recipe_id,view_count,scrap_count
1,347,0
2,45,0
3,380,0
4,119,0
5,109,0
6,169,0
7,165,0
8,361,0
9,291,0
10,358,0
11,366,0
12,109,0
13,185,0
14,303,0
15,277,1
16,206,0
17,320,0
18,21,0
19,103,0
20,227,0
21,231,0
22,184,0
23,284,0
24,341,1
25,29,0
26,48,0
27,59,0
28,15,0
29,296,0
30,324,0
31,6,0
32,273,0
33,179,0
34,310,0
35,343,1
36,141,0
37,292,0
38,170,1
39,263,0
40,96,0
41,152,0
42,197,0
43,355,0
44,110,0
45,278,0
46,80,0
47,209,0
48,381,1
49,285,0
50,58,0
51,213,0
52,268,0
53,51,0
54,81,0
55,395,0
56,155,0
57,362,0
58,116,0
59,361,0
60,57,1
61,148,0
62,237,0
63,107,0
64,93,0
65,189,0
66,200,0
67,339,0
68,25,0
69,302,1
70,193,0
71,344,0
72,98,0
73,181,0
74,27,0
75,202,0
76,113,0
77,276,0
78,252,0
79,95,0
80,166,0
81,122,0
82,296,0
83,97,0
84,398,0
85,147,0
86,112,1
87,81,0
88,86,0
89,362,0
90,358,0
91,170,0
92,372,0
93,232,0
94,384,0
95,30,0
96,129,1
97,12,0
98,324,0
99,333,0
100,40,0
101,186,2
102,86,0
103,103,0
104,299,0
105,154,0
106,99,0
107,110,0
108,7,0
109,262,0
110,37,0
111,68,0
112,161,0
113,23,0
114,224,0
115,275,0
116,234,0
117,345,0
118,150,0
119,346,0
120,220,0
121,188,0
122,382,0
123,395,1
124,34,0
125,246,0
126,17,0
127,43,0
128,323,1
129,140,0
130,73,0
131,90,0
132,85,1
133,297,0
134,222,0
135,309,0
136,328,0
137,212,0
138,398,0
139,317,0
140,87,1
141,217,0
142,174,0
143,256,0
144,65,0
145,305,0
146,96,0
147,243,1
148,70,0
149,259,0
150,227,0
151,287,0
152,1,1
153,147,1
154,367,0
155,28,0
156,205,0
157,362,0
158,245,0
159,7,0
160,271,0
161,28,0
162,77,0
163,264,1
164,41,1
165,189,0
166,11,0
167,363,0
168,91,0
169,318,0
170,26,1
171,98,0
172,13,0
173,184,0
174,319,1
175,68,0
176,163,0
177,140,0
178,290,0
179,181,0
180,284,0
181,45,0
182,149,0
183,374,1
184,154,0
185,148,1
186,170,0
187,154,0
188,121,0
189,94,0
190,124,0
191,17,0
192,331,1
193,14,0
194,392,0
195,177,0
196,104,0
197,259,0
198,83,0
199,236,0
200,229,0
201,196,0
202,73,0
203,358,0
204,331,0
205,197,0
206,254,0
207,288,0
208,18,1
209,320,0
210,42,0
211,128,0
212,263,0
213,289,1
214,366,0
215,388,0
216,136,0
217,341,0
218,277,0
219,89,0
220,103,0
221,117,0
222,192,0
223,37,0
224,386,1
225,142,1
226,114,0
227,7,10
228,55,0
229,192,1
230,105,1
231,118,0
232,388,1
233,305,0
234,294,1
235,41,0
236,117,0
237,45,1
238,28,0
239,287,1
240,251,0
241,51,0
242,265,0
243,278,0
244,227,0
245,5,0
246,102,0
247,55,1
248,313,1
249,20,0
250,383,0
251,110,0
252,249,0
253,382,0
254,196,0
255,307,0
256,96,0
257,329,0
258,105,0
259,95,0
260,400,0
261,264,0
262,245,0
