ingredient_id,ingredient
1,연두부
2,칵테일새우
3,계란
4,생크림
5,설탕
6,버터
7,시금치
8,조선부추
9,날콩가루
10,양념장
11,대파
12,마늘
13,고춧가루
14,요리당
15,참기름
16,참깨
17,방울토마토
18,양파
19,부추
20,멸치액젓
21,매실액
22,물
23,통깨
24,오이
25,땅콩
26,사과
27,순두부
28,북어채
29,새우
30,표고버섯
31,황태
32,콩나물
33,무
34,된장
35,청양고추
36,두부
37,애느타리버섯
38,감자
39,멸치
40,다시마육수
41,표고버섯기둥
42,국간장
43,청경채
44,치커리
45,적양배추
46,당근
47,식초
48,올리브유
49,딸기
50,플레인요거트
51,양상추
52,메추리알
53,블루베리
54,소금
55,시금치우유소스
56,아몬드분말
57,크랜베리
58,우유
59,새송이버섯
60,오이피클
61,레몬즙
62,머스터드
63,꿀
64,후추
65,가지
66,호박
67,발사믹크레마
68,빨강파프리카
69,노랑파프리카
70,청피망
71,저염간장
72,브로콜리
73,컬리플라워
74,적양파
75,강낭콩
76,건포도
77,호두
78,두유
79,오렌지
80,소면
81,해바라기씨
82,호박씨
83,석류
84,잣
85,실곤약
86,검은콩
87,흑임자
88,토마토
89,만두피
90,숙주
91,닭
92,간장
93,후춧가루
94,노루궁뎅이버섯
95,파
96,조개
97,냉이
98,청고추
99,실고추
100,쌀뜨물
101,돼지고기
102,김치
103,홍고추
104,떡국떡
105,스팸
106,소시지
107,우민찌
108,베이컨
109,양배추
110,부침가루
111,식용유
112,오렌지즙
113,돌나물
114,마요네즈
115,배추
116,석류즙
117,미나리
118,쪽파
119,생강
120,새우젓
121,대구살
122,홍파프리카
123,황파프리카
124,청파프리카
125,황금팽이버섯
126,밀가루
127,발사믹식초
128,화이트와인
129,유자청
130,자색고구마
131,배
132,물엿
133,멥쌀
134,애호박
135,양송이버섯
136,살라미
137,바질
138,고추장
139,민들레잎
140,비트
141,무순
142,올리브오일
143,배춧잎
144,쌀
145,우렁이
146,소고기
147,대추
148,단호박
149,파프리카
150,인삼
151,양송이
152,배추잎
153,닭고기
154,가시오가피
155,건새우
156,치자가루
157,겨자가루
158,호박잎
159,찹쌀
160,황태채
161,곤약
162,건미역
163,들깨가루
164,액젓
165,오리고기
