nutrition_id,recipe_id,calories,sodium,carbohydrate,fat,protein
1,1,220,99,3,17,14
2,2,215,240,20,9,14
3,3,45,277,9,1,2
4,4,75,22,10,2,4
5,5,65,78,2,1,12
6,6,100,361,12,0,13
7,7,20,260,3,0,2
8,8,45,2441,7,1,2
9,9,170,74,13,12,3
10,10,195,138,30,5,7
11,11,155,24,32,1,5
12,12,150,133,18,5,8
13,13,175,38,19,9,4
14,14,210,79,30,6,9
15,15,60,76,14,0,1
16,16,73.4,12.5,12.7,1.6,2.1
17,17,54.3,18.5,4.9,2.4,3.4
18,18,123.2,167.9,19,1.5,8.4
19,19,35.8,34.5,7.1,0,1.8
20,20,77.3,124.6,2.4,4.2,7.5
21,21,72.6,191.9,4.2,3.9,5.3
22,22,148.9,107.1,14.7,6.6,7.7
23,23,235,151,2,24,3
24,24,24.5,171.3,4.7,0,1.4
25,25,84,109.7,10.6,0.4,9.6
26,26,44.9,272,10.1,0,1.1
27,27,62.6,138.5,7.6,2.2,3.1
28,28,53.9,874.2,10.9,0,2.4
29,29,90.5,11.3,7.4,6.2,1.2
30,30,326.3,976,43,7.2,22.3
31,31,253.3,196,15,9.5,26.9
32,32,100.1,54.4,7.7,0.9,15.4
33,33,314.1,55.9,53.7,3.9,16
34,34,124.9,790.3,3.2,6.1,14.3
35,35,261.8,636,11.5,14.6,21
36,36,250,352.2,13.5,14.1,17.2
37,37,119.1,455.9,8.2,1.1,19.2
38,38,343.6,633.5,68.1,3,11.2
39,39,112,144.8,16,4,3
40,40,277.1,776.6,1.79,2.73,5.87
41,41,161.1,355,1.34,2.61,6.78
42,42,195.3,447.2,3.13,2.99,2.99
43,43,159.1,549,2.5,0.7,2.4
44,44,53.9,385.1,5.2,2.3,3
45,45,395.9,334.9,8.67,2.41,6.23
46,46,342.7,778,3.99,3.63,5.37
47,47,299.9,163.6,8.26,0.09,4.46
48,48,126.3,347.1,9.9,6.8,6.4
49,49,171.7,111.6,2.92,1.36,2.8
50,50,165.4,640.3,2.4,1.13,3.08
51,51,85.7,243.1,6.3,3.9,6.4
52,52,312.7,409.2,2.93,2.96,3.48
53,53,282.6,41.4,37,10.4,10.4
54,54,36.9,490.7,6.1,1.4,0.1
55,55,278.1,611.4,24.8,9.7,22.9
56,56,196.3,21.6,47,0.3,1.3
57,57,273,204.4,19.2,13.2,19.2
58,58,213.5,295.4,25,4.7,17.9
59,59,282.6,941.7,20.4,8.5,31.2
60,60,302.9,289.3,11.2,16.8,26.6
61,61,220.9,570.8,5.2,8.8,30.2
62,62,289.5,59.8,805,23.4,11.2
63,63,201.3,471.6,34,1.4,13.1
64,64,351.9,347.2,29.1,20.3,13.2
65,65,150.1,101.4,26.8,2.3,5.6
66,66,206.2,206.1,28.3,4.8,12.4
67,67,16.1,16.8,2.6,0.3,0.6
68,68,415.5,290.9,47.5,14.5,23.8
69,69,487.2,192.9,19.8,31,32.2
70,70,588.5,362.3,40.1,41,14.8
71,71,330.2,389.6,27,14,24
72,72,382.5,416.6,18.7,18.2,36
73,73,1028.5,74.9,149.1,37.3,242.2
74,74,508.4,194.4,6.3,37.6,36.2
75,75,618.4,136.9,22.5,44.6,31.8
76,76,420.4,193.2,8,29.6,30.4
77,77,498.2,159.9,35,19.7,45.3
78,78,202.3,213.5,34.1,3.7,8.1
79,79,516.4,831.7,82.8,11,21.6
80,80,222.4,226.1,8,9.5,26.3
81,81,325.2,242.5,6.9,15.7,39.1
82,82,217.6,215.4,23.2,8.7,11.7
83,83,400.5,77.2,68.4,7.3,15.3
84,84,259,398.9,16,13.2,18.9
85,85,162.2,67.7,25.3,5.6,2.6
86,86,379.4,522.8,77,4,9
87,87,304.9,427,26.7,14.6,16.7
88,88,99.8,167.7,10.8,1.6,10.6
89,89,71.6,151.4,15.6,0.2,1.7
90,90,401,262.9,10.9,28.8,24.6
91,91,176.8,108.3,37.6,0.5,5.4
92,92,408.4,256.8,66.2,11.2,10.7
93,93,234.5,327.6,29.8,3.3,20.2
94,94,53.3,404,6.8,0.8,5.2
95,95,147.7,532.1,11.7,4.6,16.2
96,96,210.7,55.5,4.95,6.13,15.02
97,97,227.8,127.6,18.36,6.75,12.01
98,98,105.6,146.5,1.53,10.56,18.71
99,99,333.2,426.2,19.26,6.88,13.13
100,100,173.5,33.8,7.25,2.55,9.14
101,101,684,327.8,21.25,12.89,5.99
102,102,176.7,297.3,23.01,1.15,3.47
103,103,338.5,72.4,17.26,0.27,0.95
104,104,543.4,228.8,18.32,3.39,4.04
105,105,466.8,952.4,25.03,7.71,5.26
106,106,913.4,698.8,15.78,8.57,4.73
107,107,422.1,445.1,25.83,15.17,5.98
108,108,525.2,332.7,14.66,2.97,3.25
109,109,307.9,145,26.6,4.86,3.14
110,110,60,122,0.8,1.1,11.8
111,111,76.8,79.2,18.4,0,0.7
112,112,135.8,240.4,4.3,6.3,15.4
113,113,233.4,552.7,20.7,10.6,103.8
114,114,285.3,280.1,36.6,10,12.3
115,115,119.1,81.4,20.4,3.5,1.6
116,116,96.7,431,1.1,1.8,19.1
117,117,184.5,135,19.7,7.6,9.4
118,118,291.2,736.7,64.9,2.7,1.9
119,119,148.7,295.8,7.4,3.9,21.1
120,120,64.1,464.1,13.9,0.3,1.5
121,121,118.3,48.1,5.4,6.9,8.6
122,122,103,616.5,18.6,0.3,6.5
123,123,162.3,110.8,7.7,3.9,24.2
124,124,202.4,209.2,12.6,9.8,16.1
125,125,184.6,202,16.2,8.7,10.4
126,126,348.8,111.4,64.8,7.8,4.8
127,127,558,156.7,63.5,23.3,23.5
128,128,125.5,656.6,3.9,2.3,22.2
129,129,353.7,197,40.1,8.8,28.5
130,130,164.8,111.5,14.8,3.9,17.5
131,131,444.9,248.3,66.9,15.2,10.2
132,132,555,260.2,14,45.5,22.4
133,133,542.4,398.8,15.9,44.5,19.5
134,134,129.8,244.8,16.5,1.7,12.1
135,135,400,194.3,33.2,14.2,34.8
136,136,623.9,182.7,25.9,47.1,24.2
137,137,269,242.7,32.6,15.3,6.9
138,138,285.9,222.1,8.1,15.4,28.7
139,139,381.2,341.2,75.9,6,5.9
140,140,417.6,76,70,6.9,18.8
141,141,320.6,47.2,73,0.5,6.1
142,142,296.7,275.8,0,14.5,41.5
143,143,282.9,92.1,53.1,4.7,7.1
144,144,309.2,159.9,15.8,23,9.7
145,145,103,90.1,7.1,1.1,16.2
146,146,133.8,139.4,15,6.4,3.9
147,147,271.2,459.2,36.8,8,12.9
148,148,230.7,97.8,16.9,5.3,28.8
149,149,283.8,393.2,41,10,7.4
150,150,314.1,55.9,53.7,3.9,16
151,151,177.4,245.6,10,4,25.3
152,152,150.4,51.9,26.2,0.7,9.9
